RISC-V Opcode Scanner - EIC7700X (ESWIN 770x)
==============================================
Mode: VERIFY - sliding-window stability (RSB misprediction gadget)

  Settle window: 2000 (majority 1001)
  Pinned to CPU 63
  PMU setup: cycle=ok instret=ok
  Raw scan: 42 valid HPM event encodings discovered
  42 events, one per batch on hpm3

  Eviction buffer ready
  Eviction arena ready (huge page, 2-line set @ stride 32768)
  Exec page ready

  Probe line ready (arena+1984, set 31)


  Slow-target load latency (3000 trials each, warm vs L2-evicted):
    WARM     min=656    max=699    avg=678    mode=679   
    EVICTED  min=787    max=809    avg=798    mode=799   
    ratio (evicted.min / warm.min): 1.20
    WARM    histogram (cycles, min=656):
      656            2    0.1%  
      679         2997   99.9%  ########################################
      688-703        1    0.0%  
      704-735        0    0.0%  
      736-799        0    0.0%  
      800-927        0    0.0%  
      >=928          0    0.0%  
    EVICTED histogram (cycles, min=787):
      787            7    0.2%  
      795            1    0.0%  
      799         2988   99.6%  ########################################
      809            4    0.1%  
      819-834        0    0.0%  
      835-866        0    0.0%  
      867-930        0    0.0%  
      931-1058       0    0.0%  
      >=1059         0    0.0%  
    (diagnostic only - does not affect scan execution)


  Window-quality probe (probe line @ arena+1984, set 31):
    calib: warm mode=656  evicted mode=1011  threshold=874
    slow-target: warm mode=656  flushed mode=799  (window opens iff flushed >> warm)
    SLOW-FLUSHED histogram (cycles, min=788):
      788            2    2.0%  
      799           91   91.0%  ########################################
      820-835        0    0.0%  
      836-867        0    0.0%  
      868-931        1    1.0%  
      932-1059       6    6.0%  ##
      >=1060         0    0.0%  
    ld t1,off(a0)    cached 300 / 300  (100.00%)
    nop (control)    cached 0 / 300  (0.00%)
    transient-fire rate (load - nop, window confirmed open above): 100.00%
    (diagnostic only - does not affect scan execution)

Raw-sample tally stability validator (measure-then-analyze)
=============================================================
  encoding:          0x00000013
  raw samples:       1000000 per event (plus 2000 cold-start discard)
  analysis windows:  8 16 32 48 64 128 256 512 1024 2048
      438            3    0.0%  
      439            1    0.0%  
      441          156    0.3%  
      442            2    0.0%  
      443          395    0.8%  
      444           52    0.1%  
      445         9898   19.8%  ########################
      446           23    0.0%  
      447         6775   13.6%  ################
      448           12    0.0%  
      449         4464    8.9%  ###########
      450          265    0.5%  
      451        15955   31.9%  ########################################
      452         4399    8.8%  ###########
      453          349    0.7%  
      454          596    1.2%  #
      455            9    0.0%  
      456-471     4950    9.9%  ############
      472-503      260    0.5%  
      504-567      110    0.2%  
      568-695        5    0.0%  
      >=696       1307    2.6%  ###
      chunk 10  samples [500000..550000) histogram (cycles, min=373):
      373            1    0.0%  
      405-420        0    0.0%  
      421-452    42204   84.4%  ########################################
      453-516     6643   13.3%  ######
      517-644       37    0.1%  
      >=645       1115    2.2%  #
      chunk 11  samples [550000..600000) histogram (cycles, min=430):
      430            1    0.0%  
      433            1    0.0%  
      435            8    0.0%  
      436            1    0.0%  
      437            5    0.0%  
      438            3    0.0%  
      439            3    0.0%  
      440            1    0.0%  
      441          116    0.2%  
      443          355    0.7%  #
      444          107    0.2%  
      445         7364   14.7%  #########################
      446           25    0.1%  
      447         5334   10.7%  ##################
      448           36    0.1%  
      449         3350    6.7%  ###########
      450          458    0.9%  #
      451        11418   22.8%  ########################################
      452         8005   16.0%  ############################
      453          299    0.6%  #
      454         1141    2.3%  ###
      455           10    0.0%  
      456            4    0.0%  
      457           10    0.0%  
      458            6    0.0%  
      459            4    0.0%  
      460            2    0.0%  
      461            8    0.0%  
      462-477     9856   19.7%  ##################################
      478-509      240    0.5%  
      510-573       78    0.2%  
      574-701        5    0.0%  
      >=702       1746    3.5%  ######
      chunk 12  samples [600000..650000) histogram (cycles, min=435):
      435            1    0.0%  
      437            7    0.0%  
      439            4    0.0%  
      441          245    0.5%  
      443          355    0.7%  
      444           11    0.0%  
      445        14625   29.2%  ######################################
      446           39    0.1%  
      447        10231   20.5%  ###########################
      448            2    0.0%  
      449         6242   12.5%  ################
      450           34    0.1%  
      451        15153   30.3%  ########################################
      452          619    1.2%  #
      453          436    0.9%  #
      454           92    0.2%  
      455           22    0.0%  
      457            5    0.0%  
      458            1    0.0%  
      459            8    0.0%  
      461           15    0.0%  
      462            2    0.0%  
      463           15    0.0%  
      464           11    0.0%  
      465           21    0.0%  
      466          159    0.3%  
      467-482      480    1.0%  #
      483-514      245    0.5%  
      515-578       28    0.1%  
      579-706        6    0.0%  
      >=707        886    1.8%  ##
      chunk 13  samples [650000..700000) histogram (cycles, min=377):
      377            1    0.0%  
      409-424        0    0.0%  
      425-456    44943   89.9%  ########################################
      457-520     4051    8.1%  ###
      521-648       20    0.0%  
      >=649        985    2.0%  
      chunk 14  samples [700000..750000) histogram (cycles, min=427):
      427            1    0.0%  
      432            1    0.0%  
      433            1    0.0%  
      435            2    0.0%  
      437            7    0.0%  
      438            1    0.0%  
      439            3    0.0%  
      440            1    0.0%  
      441          166    0.3%  
      442            1    0.0%  
      443          398    0.8%  #
      444           45    0.1%  
      445        10860   21.7%  ###########################
      446           28    0.1%  
      447         7499   15.0%  ###################
      448           18    0.0%  
      449         4848    9.7%  ############
      450          167    0.3%  
      451        15532   31.1%  ########################################
      452         2834    5.7%  #######
      453          405    0.8%  #
      454          370    0.7%  
      455           20    0.0%  
      456            4    0.0%  
      457           10    0.0%  
      458            2    0.0%  
      459-474     5156   10.3%  #############
      475-506      255    0.5%  
      507-570      106    0.2%  
      571-698        5    0.0%  
      >=699       1254    2.5%  ###
      chunk 15  samples [750000..800000) histogram (cycles, min=433):
      433            1    0.0%  
      434            1    0.0%  
      435            6    0.0%  
      436            1    0.0%  
      437           13    0.0%  
      438            2    0.0%  
      439            3    0.0%  
      441          211    0.4%  
      442            1    0.0%  
      443          373    0.7%  
      444            8    0.0%  
      445        15114   30.2%  ########################################
      446           33    0.1%  
      447        10385   20.8%  ###########################
      448            9    0.0%  
      449         6425   12.8%  #################
      450           13    0.0%  
      451        14469   28.9%  ######################################
      452          262    0.5%  
      453          357    0.7%  
      454           32    0.1%  
      455           13    0.0%  
      456            4    0.0%  
      457            8    0.0%  
      458            1    0.0%  
      459            7    0.0%  
      461           22    0.0%  
      463           12    0.0%  
      464            9    0.0%  
      465-480     1018    2.0%  ##
      481-512      267    0.5%  
      513-576       41    0.1%  
      577-704        6    0.0%  
      >=705        873    1.7%  ##
      chunk 16  samples [800000..850000) histogram (cycles, min=429):
      429            1    0.0%  
      433            1    0.0%  
      435            7    0.0%  
      436            1    0.0%  
      437            7    0.0%  
      439            5    0.0%  
      441          251    0.5%  
      443          311    0.6%  
      444            7    0.0%  
      445        16924   33.8%  ########################################
      446           24    0.0%  
      447        11869   23.7%  ############################
      448            5    0.0%  
      449         6901   13.8%  ################
      450            1    0.0%  
      451        12086   24.2%  ############################
      452            8    0.0%  
      453          288    0.6%  
      454            1    0.0%  
      455           18    0.0%  
      456            2    0.0%  
      457            3    0.0%  
      458            1    0.0%  
      459           13    0.0%  
      461-476      136    0.3%  
      477-508      232    0.5%  
      509-572       75    0.1%  
      573-700        6    0.0%  
      >=701        816    1.6%  #
      chunk 17  samples [850000..900000) histogram (cycles, min=431):
      431            1    0.0%  
      432            1    0.0%  
      433            1    0.0%  
      435            4    0.0%  
      436            1    0.0%  
      437            3    0.0%  
      438            1    0.0%  
      439            6    0.0%  
      440            1    0.0%  
      441          226    0.5%  
      443          361    0.7%  
      444           10    0.0%  
      445        16177   32.4%  ########################################
      446           40    0.1%  
      447        11314   22.6%  ###########################
      448            4    0.0%  
      449         6827   13.7%  ################
      451        13399   26.8%  #################################
      452           10    0.0%  
      453          347    0.7%  
      455           14    0.0%  
      457           12    0.0%  
      459            7    0.0%  
      461           13    0.0%  
      463-478      119    0.2%  
      479-510      206    0.4%  
      511-574       58    0.1%  
      575-702        4    0.0%  
      >=703        833    1.7%  ##
      chunk 18  samples [900000..950000) histogram (cycles, min=429):
      429            1    0.0%  
      433            1    0.0%  
      435            3    0.0%  
      437            5    0.0%  
      438            1    0.0%  
      439            6    0.0%  
      441          222    0.4%  
      442            1    0.0%  
      443          375    0.8%  
      444           20    0.0%  
      445        14165   28.3%  #################################
      446           33    0.1%  
      447         9791   19.6%  #######################
      448            9    0.0%  
      449         6094   12.2%  ##############
      450           22    0.0%  
      451        16830   33.7%  ########################################
      452          436    0.9%  #
      453          449    0.9%  #
      454           74    0.1%  
      455           19    0.0%  
      456            2    0.0%  
      457           12    0.0%  
      458            1    0.0%  
      459           13    0.0%  
      461-476      128    0.3%  
      477-508      265    0.5%  
      509-572       80    0.2%  
      573-700        3    0.0%  
      >=701        939    1.9%  ##
      chunk 19  samples [950000..1000000) histogram (cycles, min=425):
      425            1    0.0%  
      429            1    0.0%  
      431            1    0.0%  
      433            1    0.0%  
      435            2    0.0%  
      436            1    0.0%  
      437            9    0.0%  
      438            1    0.0%  
      439            2    0.0%  
      440            3    0.0%  
      441          187    0.4%  
      442            1    0.0%  
      443          370    0.7%  #
      444           28    0.1%  
      445        12715   25.4%  #####################################
      446           38    0.1%  
      447         8919   17.8%  ##########################
      448           10    0.0%  
      449         5501   11.0%  ################
      450          155    0.3%  
      451        13392   26.8%  ########################################
      452         2877    5.8%  ########
      453          344    0.7%  #
      454          400    0.8%  #
      455           13    0.0%  
      456            7    0.0%  
      457-472     3617    7.2%  ##########
      473-504      236    0.5%  
      505-568      127    0.3%  
      569-696        5    0.0%  
      >=697       1036    2.1%  ###
  0x0028 (mcycle, same samples): timeline histogram (1000000 samples, 20 chunks):
      chunk  0  samples [0..50000) histogram (cycles, min=448):
      448            6    0.0%  
      450            4    0.0%  
      451            1    0.0%  
      452            2    0.0%  
      454            6    0.0%  
      455            3    0.0%  
      456            6    0.0%  
      457            1    0.0%  
      458        14745   29.5%  ########################################
      460        10254   20.5%  ###########################
      461           33    0.1%  
      462         5953   11.9%  ################
      463          136    0.3%  
      464         7008   14.0%  ###################
      465         2825    5.7%  #######
      466          193    0.4%  
      467          394    0.8%  #
      468          141    0.3%  
      469           18    0.0%  
      470           20    0.0%  
      471            5    0.0%  
      472           11    0.0%  
      473            2    0.0%  
      474           11    0.0%  
      475            1    0.0%  
      476           14    0.0%  
      477          211    0.4%  
      478           82    0.2%  
      479         1578    3.2%  ####
      480-495     4816    9.6%  #############
      496-527      271    0.5%  
      528-591       43    0.1%  
      592-719        3    0.0%  
      >=720       1203    2.4%  ###
      chunk  1  samples [50000..100000) histogram (cycles, min=448):
      448            2    0.0%  
      452            3    0.0%  
      454            5    0.0%  
      456            8    0.0%  
      457            1    0.0%  
      458        16641   33.3%  ########################################
      460        11750   23.5%  ############################
      461            2    0.0%  
      462         6832   13.7%  ################
      464         7764   15.5%  ##################
      465           27    0.1%  
      466          250    0.5%  
      467            2    0.0%  
      468          180    0.4%  
      469            4    0.0%  
      470           23    0.0%  
      472           10    0.0%  
      474           17    0.0%  
      476           17    0.0%  
      477            1    0.0%  
      478           93    0.2%  
      479            2    0.0%  
      480-495     5201   10.4%  ############
      496-527      254    0.5%  
      528-591       45    0.1%  
      592-719        6    0.0%  
      >=720        860    1.7%  ##
      chunk  2  samples [100000..150000) histogram (cycles, min=448):
      448            1    0.0%  
      450            4    0.0%  
      452            2    0.0%  
      454            6    0.0%  
      455            1    0.0%  
      456            7    0.0%  
      458        14432   28.9%  ########################################
      460        10378   20.8%  ############################
      461            1    0.0%  
      462         5941   11.9%  ################
      463            1    0.0%  
      464        10172   20.3%  ############################
      465           23    0.0%  
      466          330    0.7%  
      468          163    0.3%  
      469            8    0.0%  
      470           19    0.0%  
      471            1    0.0%  
      472           14    0.0%  
      474           18    0.0%  
      475            1    0.0%  
      476           28    0.1%  
      478          108    0.2%  
      479            2    0.0%  
      480-495     7163   14.3%  ###################
      496-527      249    0.5%  
      528-591       50    0.1%  
      592-719        4    0.0%  
      >=720        873    1.7%  ##
      chunk  3  samples [150000..200000) histogram (cycles, min=392):
      392            1    0.0%  
      424-439        0    0.0%  
      440-471    44950   89.9%  ########################################
      472-535     4186    8.4%  ###
      536-663       19    0.0%  
      >=664        844    1.7%  
      chunk  4  samples [200000..250000) histogram (cycles, min=392):
      392            1    0.0%  
      424-439        0    0.0%  
      440-471    39389   78.8%  ########################################
      472-535     9446   18.9%  #########
      536-663       24    0.0%  
      >=664       1140    2.3%  #
      chunk  5  samples [250000..300000) histogram (cycles, min=445):
      445            1    0.0%  
      452            5    0.0%  
      454            3    0.0%  
      456           12    0.0%  
      458        13704   27.4%  ########################################
      459            2    0.0%  
      460         9726   19.5%  ############################
      461           50    0.1%  
      462         5610   11.2%  ################
      463          171    0.3%  
      464         6567   13.1%  ###################
      465         3126    6.3%  #########
      466          194    0.4%  
      467          428    0.9%  #
      468          134    0.3%  
      469           33    0.1%  
      470           14    0.0%  
      471            6    0.0%  
      472            4    0.0%  
      473            1    0.0%  
      474            7    0.0%  
      475            1    0.0%  
      476            6    0.0%  
      477-492     8618   17.2%  #########################
      493-524      259    0.5%  
      525-588       57    0.1%  
      589-716        4    0.0%  
      >=717       1257    2.5%  ###
      chunk  6  samples [300000..350000) histogram (cycles, min=448):
      448            4    0.0%  
      450            2    0.0%  
      452            2    0.0%  
      453            1    0.0%  
      454            2    0.0%  
      455            1    0.0%  
      456           13    0.0%  
      458        13770   27.5%  ########################################
      459            1    0.0%  
      460         9731   19.5%  ############################
      461           49    0.1%  
      462         5521   11.0%  ################
      463          188    0.4%  
      464         5617   11.2%  ################
      465         3734    7.5%  ##########
      466          166    0.3%  
      467          517    1.0%  #
      468          150    0.3%  
      469           36    0.1%  
      470           22    0.0%  
      471            5    0.0%  
      472           12    0.0%  
      474            7    0.0%  
      475            1    0.0%  
      476           17    0.0%  
      477          476    1.0%  #
      478           51    0.1%  
      479         3707    7.4%  ##########
      480-495     4660    9.3%  #############
      496-527      227    0.5%  
      528-591       44    0.1%  
      592-719        4    0.0%  
      >=720       1262    2.5%  ###
      chunk  7  samples [350000..400000) histogram (cycles, min=448):
      448            3    0.0%  
      450            3    0.0%  
      452            4    0.0%  
      453            1    0.0%  
      454            5    0.0%  
      456           10    0.0%  
      458        15123   30.2%  ########################################
      459            1    0.0%  
      460        10764   21.5%  ############################
      461           22    0.0%  
      462         6176   12.4%  ################
      463           96    0.2%  
      464        10361   20.7%  ###########################
      465         1799    3.6%  ####
      466          290    0.6%  
      467          252    0.5%  
      468          164    0.3%  
      469           12    0.0%  
      470           12    0.0%  
      471            4    0.0%  
      472           15    0.0%  
      474           16    0.0%  
      476           13    0.0%  
      477          184    0.4%  
      478           34    0.1%  
      479         1577    3.2%  ####
      480-495     1736    3.5%  ####
      496-527      245    0.5%  
      528-591       37    0.1%  
      592-719        2    0.0%  
      >=720       1039    2.1%  ##
      chunk  8  samples [400000..450000) histogram (cycles, min=450):
      450            3    0.0%  
      452            2    0.0%  
      454            4    0.0%  
      455            1    0.0%  
      456            3    0.0%  
      457            3    0.0%  
      458        15050   30.1%  ########################################
      460        10518   21.0%  ###########################
      461            5    0.0%  
      462         6414   12.8%  #################
      463           28    0.1%  
      464        14197   28.4%  #####################################
      465          614    1.2%  #
      466          410    0.8%  #
      467           85    0.2%  
      468          170    0.3%  
      469            7    0.0%  
      470           26    0.1%  
      471            3    0.0%  
      472           18    0.0%  
      474            4    0.0%  
      476           17    0.0%  
      477           33    0.1%  
      478           23    0.0%  
      479          270    0.5%  
      480          769    1.5%  ##
      481           22    0.0%  
      482-497      140    0.3%  
      498-529      192    0.4%  
      530-593       15    0.0%  
      594-721        3    0.0%  
      >=722        951    1.9%  ##
      chunk  9  samples [450000..500000) histogram (cycles, min=443):
      443            2    0.0%  
      448            1    0.0%  
      450            4    0.0%  
      454            6    0.0%  
      456            6    0.0%  
      457            3    0.0%  
      458         9944   19.9%  ########################
      459            2    0.0%  
      460         7112   14.2%  #################
      461           47    0.1%  
      462         4450    8.9%  ###########
      463          236    0.5%  
      464        15981   32.0%  ########################################
      465         4431    8.9%  ###########
      466          366    0.7%  
      467          601    1.2%  #
      468          131    0.3%  
      469           34    0.1%  
      470           18    0.0%  
      471            4    0.0%  
      472            9    0.0%  
      474            9    0.0%  
      475-490     4957    9.9%  ############
      491-522      265    0.5%  
      523-586       69    0.1%  
      587-714        5    0.0%  
      >=715       1307    2.6%  ###
      chunk 10  samples [500000..550000) histogram (cycles, min=392):
      392            1    0.0%  
      424-439        0    0.0%  
      440-471    43051   86.1%  ########################################
      472-535     5809   11.6%  #####
      536-663       24    0.0%  
      >=664       1115    2.2%  #
      chunk 11  samples [550000..600000) histogram (cycles, min=443):
      443            1    0.0%  
      448            2    0.0%  
      450            1    0.0%  
      451            3    0.0%  
      452            3    0.0%  
      453            2    0.0%  
      454            4    0.0%  
      455            1    0.0%  
      456            4    0.0%  
      457            1    0.0%  
      458         7393   14.8%  #########################
      460         5627   11.3%  ###################
      461          102    0.2%  
      462         3342    6.7%  ###########
      463          408    0.8%  #
      464        11453   22.9%  ########################################
      465         8049   16.1%  ############################
      466          311    0.6%  #
      467         1154    2.3%  ####
      468          105    0.2%  
      469           59    0.1%  
      470           18    0.0%  
      471           17    0.0%  
      472            1    0.0%  
      473            2    0.0%  
      474            8    0.0%  
      475-490     9848   19.7%  ##################################
      491-522      251    0.5%  
      523-586       79    0.2%  
      587-714        5    0.0%  
      >=715       1746    3.5%  ######
      chunk 12  samples [600000..650000) histogram (cycles, min=448):
      448            1    0.0%  
      452            2    0.0%  
      454            2    0.0%  
      456            6    0.0%  
      458        14753   29.5%  ######################################
      460        10553   21.1%  ###########################
      461            1    0.0%  
      462         6220   12.4%  ################
      463           33    0.1%  
      464        15182   30.4%  ########################################
      465          626    1.3%  #
      466          447    0.9%  #
      467           91    0.2%  
      468          172    0.3%  
      469           12    0.0%  
      470           20    0.0%  
      471            2    0.0%  
      472            8    0.0%  
      474           13    0.0%  
      475            2    0.0%  
      476           16    0.0%  
      477           11    0.0%  
      478           20    0.0%  
      479          159    0.3%  
      480-495      474    0.9%  #
      496-527      251    0.5%  
      528-591       31    0.1%  
      592-719        6    0.0%  
      >=720        886    1.8%  ##
      chunk 13  samples [650000..700000) histogram (cycles, min=396):
      396            1    0.0%  
      428-443        0    0.0%  
      444-475    44966   89.9%  ########################################
      476-539     4032    8.1%  ###
      540-667       16    0.0%  
      >=668        985    2.0%  
      chunk 14  samples [700000..750000) histogram (cycles, min=445):
      445            1    0.0%  
      448            2    0.0%  
      449            1    0.0%  
      450            2    0.0%  
      453            1    0.0%  
      454            3    0.0%  
      456            8    0.0%  
      457            1    0.0%  
      458        10919   21.8%  ############################
      460         7852   15.7%  ####################
      461           36    0.1%  
      462         4840    9.7%  ############
      463          151    0.3%  
      464        15557   31.1%  ########################################
      465         2851    5.7%  #######
      466          421    0.8%  #
      467          377    0.8%  
      468          142    0.3%  
      469           30    0.1%  
      470           18    0.0%  
      471            5    0.0%  
      472            9    0.0%  
      473            1    0.0%  
      474           12    0.0%  
      475            3    0.0%  
      476           11    0.0%  
      477-492     5165   10.3%  #############
      493-524      259    0.5%  
      525-588       63    0.1%  
      589-716        5    0.0%  
      >=717       1254    2.5%  ###
      chunk 15  samples [750000..800000) histogram (cycles, min=448):
      448            1    0.0%  
      450            5    0.0%  
      451            1    0.0%  
      452            1    0.0%  
      453            1    0.0%  
      454            5    0.0%  
      456           10    0.0%  
      457            2    0.0%  
      458        15189   30.4%  ########################################
      460        10717   21.4%  ############################
      461            2    0.0%  
      462         6418   12.8%  ################
      463           13    0.0%  
      464        14499   29.0%  ######################################
      465          281    0.6%  
      466          380    0.8%  #
      467           31    0.1%  
      468          163    0.3%  
      469            3    0.0%  
      470           18    0.0%  
      471            2    0.0%  
      472            7    0.0%  
      474           25    0.1%  
      476           13    0.0%  
      477            9    0.0%  
      478           27    0.1%  
      479           81    0.2%  
      480-495      912    1.8%  ##
      496-527      281    0.6%  
      528-591       24    0.0%  
      592-719        6    0.0%  
      >=720        873    1.7%  ##
      chunk 16  samples [800000..850000) histogram (cycles, min=446):
      446            1    0.0%  
      447            1    0.0%  
      448            7    0.0%  
      450            2    0.0%  
      452            4    0.0%  
      454            1    0.0%  
      456            5    0.0%  
      458        17011   34.0%  ########################################
      460        12146   24.3%  ############################
      462         6917   13.8%  ################
      464        12084   24.2%  ############################
      465           22    0.0%  
      466          308    0.6%  
      467            2    0.0%  
      468          179    0.4%  
      469            5    0.0%  
      470           23    0.0%  
      472           11    0.0%  
      474           17    0.0%  
      476           26    0.1%  
      478-493      116    0.2%  
      494-525      239    0.5%  
      526-589       51    0.1%  
      590-717        5    0.0%  
      >=718        817    1.6%  #
      chunk 17  samples [850000..900000) histogram (cycles, min=448):
      448            2    0.0%  
      450            2    0.0%  
      451            1    0.0%  
      452            3    0.0%  
      454            6    0.0%  
      455            1    0.0%  
      456            3    0.0%  
      457            1    0.0%  
      458        16258   32.5%  ########################################
      460        11649   23.3%  ############################
      462         6818   13.6%  ################
      464        13423   26.8%  #################################
      465           10    0.0%  
      466          369    0.7%  
      468          185    0.4%  
      469            6    0.0%  
      470           20    0.0%  
      471            2    0.0%  
      472            7    0.0%  
      474           11    0.0%  
      476           17    0.0%  
      478           16    0.0%  
      480-495      111    0.2%  
      496-527      208    0.4%  
      528-591       34    0.1%  
      592-719        4    0.0%  
      >=720        833    1.7%  ##
      chunk 18  samples [900000..950000) histogram (cycles, min=448):
      448            1    0.0%  
      450            3    0.0%  
      452            3    0.0%  
      453            1    0.0%  
      454            7    0.0%  
      456            4    0.0%  
      458        14257   28.5%  #################################
      459            1    0.0%  
      460        10125   20.2%  ########################
      461           10    0.0%  
      462         6079   12.2%  ##############
      463           21    0.0%  
      464        16854   33.7%  ########################################
      465          451    0.9%  #
      466          474    0.9%  #
      467           77    0.2%  
      468          175    0.3%  
      469            4    0.0%  
      470           19    0.0%  
      471            1    0.0%  
      472           15    0.0%  
      474           13    0.0%  
      475            1    0.0%  
      476            7    0.0%  
      478           21    0.0%  
      479            1    0.0%  
      480-495      120    0.2%  
      496-527      286    0.6%  
      528-591       27    0.1%  
      592-719        3    0.0%  
      >=720        939    1.9%  ##
      chunk 19  samples [950000..1000000) histogram (cycles, min=438):
      438            1    0.0%  
      446            1    0.0%  
      448            1    0.0%  
      450            2    0.0%  
      452            1    0.0%  
      454            5    0.0%  
      456            8    0.0%  
      457            3    0.0%  
      458        12780   25.6%  ######################################
      459            1    0.0%  
      460         9230   18.5%  ###########################
      461           22    0.0%  
      462         5480   11.0%  ################
      463          151    0.3%  
      464        13437   26.9%  ########################################
      465         2894    5.8%  ########
      466          364    0.7%  #
      467          405    0.8%  #
      468          160    0.3%  
      469           14    0.0%  
      470-485     3632    7.3%  ##########
      486-517      238    0.5%  
      518-581      126    0.3%  
      582-709        8    0.0%  
      >=710       1036    2.1%  ###
Event 41/42  0x0029  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 41/42  0x0029  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 41/42  0x0029  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 41/42  0x0029  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 41/42  0x0029  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 41/42  0x0029  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 41/42  0x0029  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 41/42  0x0029  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 41/42  0x0029  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1023/1024)  tally_final=1024
Event 41/42  0x0029  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2047/2048)  tally_final=2048
Event 42/42  0x002a  window=8    : faults=0 / 999992  (0.0000%)  ref_maj=0 (8/8)  tally_final=8
Event 42/42  0x002a  window=16   : faults=0 / 999984  (0.0000%)  ref_maj=0 (16/16)  tally_final=16
Event 42/42  0x002a  window=32   : faults=0 / 999968  (0.0000%)  ref_maj=0 (32/32)  tally_final=32
Event 42/42  0x002a  window=48   : faults=0 / 999952  (0.0000%)  ref_maj=0 (48/48)  tally_final=48
Event 42/42  0x002a  window=64   : faults=0 / 999936  (0.0000%)  ref_maj=0 (64/64)  tally_final=64
Event 42/42  0x002a  window=128  : faults=0 / 999872  (0.0000%)  ref_maj=0 (128/128)  tally_final=128
Event 42/42  0x002a  window=256  : faults=0 / 999744  (0.0000%)  ref_maj=0 (256/256)  tally_final=256
Event 42/42  0x002a  window=512  : faults=0 / 999488  (0.0000%)  ref_maj=0 (512/512)  tally_final=512
Event 42/42  0x002a  window=1024 : faults=0 / 998976  (0.0000%)  ref_maj=0 (1024/1024)  tally_final=1024
Event 42/42  0x002a  window=2048 : faults=0 / 997952  (0.0000%)  ref_maj=0 (2048/2048)  tally_final=2048
Results written to verify_results.csv
